ownerId,skillId
5157,17
5157,34
5157,32
5157,9
5158,36
5158,16
5158,30
5158,28
5158,22
5158,17
5158,40
5158,3
5159,27
5159,29
5159,12
5159,40
5160,3
5160,33
5160,30
5160,6
5160,24
5160,25
5160,17
5160,11
5160,37
5161,17
5161,33
5161,2
5161,10
5161,40
5161,14
5161,21
5162,32
5162,26
5162,37
5162,22
5162,10
5163,8
5163,35
5163,25
5163,29
5163,21
5164,21
5164,13
5164,18
5164,34
5164,30
5164,40
5164,7
5164,2
5164,25
5164,10
5165,24
5165,11
5165,16
5165,33
5165,1
5165,28
5165,37
5165,6
5166,24
5166,4
5166,39
5167,20
5167,2
5167,29
5167,27
5167,13
5168,2
5168,34
5168,22
5168,6
5168,9
5168,16
5168,18
5168,28
5168,37
5169,35
5169,4
5169,10
5169,23
5169,28
5169,19
5169,30
5170,27
5170,8
5170,16
5170,9
5170,35
5170,38
5170,30
5170,2
5170,22
5170,20
5171,35
5171,38
5171,2
5171,7
5171,30
5171,14
5171,26
5172,21
5172,3
5172,34
5172,27
5172,29
5172,15
5172,17
5173,36
5173,1
5173,27
5173,10
5173,20
5173,7
5173,15
5173,21
5174,9
5174,6
5174,16
5174,19
5174,32
5174,33
5175,26
5175,39
5175,34
5175,9
5175,18
5175,1
5175,24
5176,32
5176,38
5176,27
5176,33
5176,10
5176,6
5176,19
5177,10
5177,8
5177,15
5177,33
5177,2
5177,20
5177,29
5177,37
5177,23
5178,23
5178,26
5178,34
5178,40
5178,6
5178,18
5178,14
5178,2
5178,11
5179,23
5179,8
5179,20
5180,31
5180,13
5180,5
5180,27
5180,12
5180,21
5180,35
5181,4
5181,10
5181,6
5181,33
5181,27
5181,20
5181,39
5181,13
5182,27
5182,5
5182,37
5182,12
5182,4
5183,35
5183,3
5183,20
5184,7
5184,32
5184,3
5184,37
5184,10
5184,25
5185,35
5185,5
5185,9
5185,23
5185,3
5185,26
5185,39
5185,14
5186,18
5186,5
5186,33
5186,1
5186,12
5186,14
5186,38
5187,18
5187,30
5187,35
5187,16
5187,25
5188,9
5188,38
5188,29
5188,25
5188,19
5188,3
5188,33
5189,17
5189,25
5189,24
5189,10
5189,30
5189,33
5189,2
5190,28
5190,39
5190,24
5191,3
5191,25
5191,17
5191,31
5191,34
5192,40
5192,15
5192,27
5192,30
5192,17
5192,4
5193,18
5193,28
5193,9
5193,29
5194,20
5194,27
5194,24
5194,1
5194,34
5194,8
5195,9
5195,39
5195,21
5195,14
5196,3
5196,13
5196,28
5196,33
5196,12
5196,5
5196,31
5197,22
5197,17
5197,25
5197,1
5197,13
5197,10
5198,29
5198,6
5198,34
5198,20
5198,25
5198,1
5198,21
5198,38
5199,2
5199,15
5199,30
5199,34
5200,6
5200,25
5200,14
5200,35
5200,20
5200,21
5200,3
5200,40
5201,10
5201,15
5201,24
5201,35
5201,5
5201,29
5201,26
5201,4
5202,26
5202,14
5202,18
5202,3
5202,31
5202,23
5202,33
5202,12
5202,38
5202,6
5203,13
5203,29
5203,33
5203,22
5203,4
5203,18
5204,18
5204,24
5204,26
5205,23
5205,4
5205,26
5205,34
5205,12
5205,19
5205,37
5206,22
5206,4
5206,11
5206,36
5206,15
5206,19
5207,21
5207,38
5207,27
5207,10
5207,20
5207,15
5208,40
5208,19
5208,23
5208,2
5208,34
5208,6
5208,15
5208,30
5209,19
5209,11
5209,1
5209,25
5209,31
5209,38
5209,8
5210,16
5210,24
5210,7
5210,31
5211,26
5211,21
5211,36
5211,10
5211,39
5211,16
5211,17
5211,6
5211,30
5212,36
5212,4
5212,19
5212,22
5212,28
5212,13
5212,30
5212,38
5212,8
5212,9
5213,5
5213,38
5213,27
5213,9
5213,22
5213,19
5213,13
5213,36
5213,2
5214,16
5214,23
5214,5
5214,38
5215,32
5215,5
5215,35
5215,18
5215,15
5215,1
5215,10
5215,24
5216,4
5216,18
5216,12
5216,28
5216,33
5217,15
5217,10
5217,37
5217,17
5217,35
5217,25
5217,5
5218,22
5218,16
5218,11
5219,18
5219,9
5219,29
5219,37
5219,15
5220,8
5220,40
5220,2
5221,17
5221,30
5221,26
5221,22
5221,40
5222,12
5222,8
5222,20
5222,31
5223,38
5223,17
5223,2
5224,14
5224,40
5224,10
5224,28
5224,24
5224,8
5224,35
5224,31
5224,20
5224,4
5225,21
5225,27
5225,7
5225,40
5225,19
5225,33
5225,32
5225,15
5225,12
5225,2
5226,10
5226,16
5226,30
5227,34
5227,31
5227,6
5227,27
5227,21
5227,12
5228,39
5228,36
5228,32
5228,28
5228,9
5228,19
5228,3
5228,5
5228,21
5228,15
5229,11
5229,8
5229,15
5229,18
5229,37
5229,1
5229,27
5229,34
5230,7
5230,16
5230,35
5231,23
5231,32
5231,34
5231,20
5231,28
5231,12
5231,3
5232,22
5232,11
5232,37
5232,36
5232,13
5233,18
5233,23
5233,33
5234,34
5234,38
5234,1
5235,31
5235,16
5235,5
5235,37
5235,2
5236,7
5236,26
5236,38
5236,30
5236,1
5236,36
5236,24
5236,9
5237,36
5237,24
5237,39
5238,28
5238,7
5238,36
5238,20
5238,29
5238,37
5238,16
5239,2
5239,5
5239,17
5239,33
5239,13
5239,27
5239,21
5239,12
5239,29
5240,38
5240,4
5240,12
5240,21
5240,30
5240,34
5241,16
5241,9
5241,32
5241,36
5241,38
5242,22
5242,11
5242,18
5242,8
5242,39
5243,38
5243,6
5243,22
5243,13
5243,29
5243,11
5244,30
5244,39
5244,13
5244,34
5244,3
5245,30
5245,23
5245,10
5245,16
5246,3
5246,33
5246,14
5246,27
5246,32
5247,39
5247,8
5247,36
5247,27
5247,18
5247,21
5247,16
5247,4
5248,31
5248,12
5248,2
5248,7
5248,39
5249,26
5249,11
5249,40
5249,14
5249,2
5250,33
5250,31
5250,40
5250,10
5250,14
5250,17
5250,5
5251,9
5251,17
5251,31
5251,13
5251,33
5251,8
5252,10
5252,25
5252,30
5252,40
5253,28
5253,4
5253,10
5253,7
5253,39
5253,18
5253,23
5253,30
5253,35
5253,15
5254,35
5254,39
5254,8
5255,26
5255,19
5255,21
5255,35
5255,32
5255,4
5256,16
5256,20
5256,24
5256,25
5256,38
5256,11
5257,16
5257,1
5257,27
5257,20
5257,32
5257,34
5258,32
5258,10
5258,17
5258,24
5258,26
5258,5
5258,33
5258,38
5258,1
5258,14
5259,21
5259,10
5259,14
5259,19
5259,1
5259,26
5259,36
5259,40
5260,2
5260,35
5260,6
5260,9
5261,16
5261,34
5261,17
5261,37
5261,21
5261,5
5262,22
5262,32
5262,9
5262,15
5263,4
5263,28
5263,29
5263,34
5263,24
5264,25
5264,7
5264,40
5264,23
5264,31
5264,33
5264,2
5264,14
5265,5
5265,30
5265,22
5266,40
5266,15
5266,18
5266,9
5267,17
5267,11
5267,34
5267,40
5267,28
5267,29
5267,13
5267,2
5268,2
5268,29
5268,13
5268,38
5268,34
5269,31
5269,39
5269,28
5269,18
5269,24
5270,25
5270,40
5270,14
5270,2
5270,8
5270,9
5270,30
5270,21
5270,34
5270,18
5271,18
5271,36
5271,32
5271,5
5271,15
5271,1
5272,36
5272,26
5272,38
5272,23
5272,20
5273,19
5273,35
5273,10
5273,37
5273,4
5273,6
5273,14
5273,29
5273,24
5273,28
5274,9
5274,21
5274,7
5274,2
5274,27
5274,15
5274,37
5274,29
5274,19
5275,2
5275,22
5275,6
5275,28
5275,31
5275,20
5275,16
5275,11
5276,8
5276,2
5276,19
5277,28
5277,38
5277,19
5277,12
5277,23
5277,35
5277,4
5278,22
5278,6
5278,39
5278,14
5278,25
5278,12
5278,33
5278,19
5278,4
5278,31
5279,38
5279,2
5279,18
5279,12
5280,12
5280,6
5280,1
5280,40
5281,13
5281,22
5281,35
5281,26
5281,8
5281,12
5281,18
5281,32
5281,3
5282,1
5282,10
5282,25
5282,32
5282,13
5282,8
5282,36
5282,38
5283,3
5283,13
5283,7
5283,22
5283,37
5283,33
5283,9
5283,25
5283,29
5283,20
5284,14
5284,1
5284,7
5284,24
5284,31
5285,17
5285,10
5285,24
5285,31
5285,4
5285,26
5285,36
5285,8
5286,36
5286,19
5286,3
5286,12
5286,14
5286,39
5286,22
5287,5
5287,28
5287,39
5287,21
5287,34
5287,20
5287,10
5287,29
5288,29
5288,36
5288,8
5288,38
5288,17
5289,36
5289,9
5289,31
5289,14
5289,21
5289,37
5289,27
5289,4
5290,2
5290,33
5290,10
5290,17
5291,3
5291,17
5291,33
5291,31
5291,12
5291,14
5291,28
5291,38
5291,8
5292,31
5292,38
5292,22
5293,20
5293,24
5293,13
5293,33
5293,4
5293,40
5293,7
5293,30
5293,26
5294,9
5294,37
5294,28
5294,8
5294,13
5294,35
5294,29
5294,19
5294,21
5294,3
5295,37
5295,34
5295,14
5296,10
5296,36
5296,15
5296,20
5296,8
5296,38
5296,29
5296,26
5297,36
5297,1
5297,15
5297,24
5297,30
5297,6
5297,9
5298,22
5298,27
5298,2
5298,40
5298,32
5298,34
5298,5
5299,23
5299,28
5299,16
5299,17
5300,10
5300,18
5300,5
5301,20
5301,38
5301,36
5301,9
5301,3
5301,6
5301,29
5301,25
5302,24
5302,27
5302,13
5302,38
5302,36
5302,1
5302,29
5302,11
5302,8
5302,20
5303,21
5303,4
5303,38
5303,35
5303,31
5303,13
5303,18
5304,7
5304,40
5304,25
5304,18
5304,14
5304,35
5304,4
5304,32
5305,38
5305,28
5305,12
5306,17
5306,38
5306,16
5306,32
5306,35
5306,1
5306,6
5306,26
5306,12
5307,9
5307,27
5307,6
5307,18
5307,4
5307,23
5307,37
5307,31
5307,16
5308,39
5308,30
5308,21
5308,5
5308,14
5308,10
5308,26
5309,11
5309,26
5309,39
5309,21
5309,19
5309,1
5310,31
5310,16
5310,23
5310,28
5310,11
5310,17
5310,5
5310,38
5311,1
5311,18
5311,7
5311,33
5311,32
5312,28
5312,14
5312,29
5312,35
5312,4
5312,11
5312,8
5312,22
5312,38
5313,1
5313,12
5313,20
5313,14
5314,6
5314,18
5314,11
5314,21
5314,36
5315,18
5315,40
5315,33
5315,14
5315,31
5315,10
5315,25
5315,5
5315,2
5316,10
5316,16
5316,25
5316,8
5316,4
5317,14
5317,1
5317,22
5317,39
5317,28
5317,9
5318,34
5318,19
5318,14
5318,22
5318,10
5319,6
5319,13
5319,31
5320,26
5320,34
5320,20
5320,24
5320,37
5320,4
5320,32
5320,15
5320,8
5321,18
5321,11
5321,26
5321,24
5321,16
5321,5
5321,4
5321,34
5322,19
5322,23
5322,13
5322,32
5322,9
5322,6
5322,25
5322,3
5322,35
5323,23
5323,31
5323,17
5323,27
5323,11
5323,39
5324,31
5324,9
5324,26
5324,8
5324,17
5324,22
5324,38
5324,3
5325,17
5325,5
5325,15
5325,27
5325,2
5325,32
5325,23
5325,36
5325,39
5325,10
5326,2
5326,12
5326,32
5326,39
5326,24
5326,35
5326,7
5326,18
5326,13
5327,38
5327,27
5327,1
5327,31
5327,16
5327,10
5327,20
5327,8
5327,24
5328,22
5328,30
5328,9
5328,20
5328,6
5328,25
5329,18
5329,35
5329,12
5329,27
5329,6
5329,24
5329,30
5329,16
5329,4
5329,40
5330,10
5330,20
5330,39
5331,25
5331,23
5331,3
5331,18
5331,15
5331,39
5331,35
5331,10
5331,29
5331,8
5332,12
5332,2
5332,37
5332,28
5332,15
5332,8
5333,36
5333,8
5333,3
5333,27
5333,21
5333,20
5333,10
5333,14
5334,39
5334,20
5334,16
5334,3
5334,9
5334,31
5334,6
5334,35
5335,15
5335,2
5335,26
5335,32
5335,19
5335,33
5335,39
5335,5
5335,21
5335,12
5336,19
5336,38
5336,32
5337,14
5337,3
5337,8
5337,9
5338,22
5338,33
5338,6
5338,28
5338,1
5338,12
5338,39
5338,17
5338,14
5339,6
5339,37
5339,19
5339,23
5339,13
5339,2
5339,36
5340,27
5340,9
5340,34
5341,8
5341,38
5341,21
5341,12
5341,32
5341,19
5341,15
5341,3
5342,29
5342,27
5342,36
5342,19
5342,40
5342,22
5342,11
5342,4
5342,15
5343,12
5343,26
5343,40
5343,21
5344,40
5344,23
5344,31
5344,2
5344,33
5344,20
5344,7
5344,13
5344,10
5345,31
5345,8
5345,37
5345,25
5345,36
5346,9
5346,17
5346,7
5346,32
5346,3
5346,26
5346,39
5346,33
5346,24
5347,36
5347,39
5347,23
5347,27
5347,6
5347,15
5347,1
5348,8
5348,15
5348,17
5348,26
5348,24
5348,38
5348,9
5348,32
5348,33
5348,1
5349,37
5349,19
5349,2
5349,12
5349,21
5349,32
5349,5
5349,14
5349,27
5349,34
5350,16
5350,30
5350,18
5351,26
5351,33
5351,4
5351,22
5351,39
5351,11
5351,32
5352,16
5352,35
5352,1
5352,39
5352,19
5353,27
5353,21
5353,7
5353,16
5353,33
5353,31
5353,2
5353,11
5353,19
5353,40
5354,29
5354,11
5354,39
5354,26
5354,18
5354,24
5355,16
5355,12
5355,34
5355,20
5356,28
5356,32
5356,7
5356,1
5356,36
5356,14
5356,20
5356,21
5356,12
5357,19
5357,31
5357,4
5357,40
5357,33
5357,11
5357,22
5357,15
5358,34
5358,38
5358,16
5358,28
5358,9
5358,17
5358,7
5358,24
5359,39
5359,14
5359,3
5359,17
5359,27
5359,34
5359,31
5359,12
5359,22
5360,30
5360,18
5360,1
5360,9
5360,28
5360,37
5360,6
5360,33
5360,15
5361,35
5361,13
5361,2
5361,19
5361,39
5361,24
5361,7
5362,29
5362,7
5362,25
5362,17
5362,22
5362,39
5362,12
5362,16
5363,27
5363,33
5363,11
5363,18
5364,13
5364,22
5364,25
5364,39
5364,20
5364,34
5364,31
5365,34
5365,4
5365,32
5365,15
5365,22
5365,11
5365,25
5366,31
5366,33
5366,16
5366,27
5366,23
5366,39
5366,8
5366,9
5366,1
5367,16
5367,3
5367,31
5367,40
5367,28
5367,6
5367,17
5368,10
5368,4
5368,36
5368,19
5368,8
5368,37
5369,10
5369,20
5369,38
5369,24
5369,28
5369,7
5369,4
5369,16
5369,33
5370,29
5370,28
5370,22
5370,33
5370,8
5370,38
5371,33
5371,16
5371,4
5371,29
5371,20
5371,39
5371,27
5371,24
5371,10
5372,4
5372,11
5372,23
5372,27
5372,30
5372,15
5372,38
5372,6
5373,19
5373,4
5373,13
5373,11
5374,33
5374,10
5374,7
5374,25
5374,13
5374,20
5374,31
5374,21
5374,37
5374,4
5375,36
5375,12
5375,18
5375,5
5376,26
5376,29
5376,5
5376,18
5377,12
5377,2
5377,30
5378,26
5378,23
5378,3
5378,7
5378,12
5378,40
5378,32
5379,15
5379,7
5379,23
5380,17
5380,24
5380,38
5380,31
5380,25
5380,36
5380,6
5380,11
5380,14
5381,18
5381,38
5381,24
5381,1
5381,7
5381,34
5382,9
5382,25
5382,19
5382,23
5382,2
5383,37
5383,3
5383,10
5383,8
5383,13
5384,40
5384,1
5384,21
5384,19
5384,27
5384,31
5384,16
5385,22
5385,37
5385,8
5385,26
5386,29
5386,15
5386,36
5386,37
5386,23
5387,22
5387,30
5387,4
5387,17
5387,39
5387,12
5387,27
5387,15
5387,6
5388,14
5388,21
5388,17
5388,1
5388,25
5389,10
5389,35
5389,25
5389,19
5389,30
5389,15
5389,37
5389,2
5389,23
5389,7
5390,35
5390,14
5390,1
5390,38
5390,21
5390,19
5390,10
5390,29
5390,27
5391,37
5391,11
5391,24
5391,2
5391,33
5392,5
5392,29
5392,35
5393,25
5393,5
5393,35
5393,20
5393,29
5393,9
5394,20
5394,21
5394,3
5394,26
5394,11
5394,7
5394,37
5394,16
5395,31
5395,20
5395,11
5395,4
5395,6
5395,16
5395,37
5396,35
5396,3
5396,19
5396,24
5396,14
5396,12
5396,32
5397,20
5397,15
5397,23
5397,35
5397,30
5397,37
5398,13
5398,4
5398,19
5398,28
5398,32
5398,33
5398,40
5398,21
5398,6
5399,26
5399,11
5399,13
5399,33
5399,19
5399,1
5399,32
5399,21
5399,37
5399,7
5400,25
5400,1
5400,14
5400,18
5400,32
5400,38
5400,10
5400,34
5400,5
5400,23
5401,9
5401,22
5401,38
5401,13
5401,3
5401,34
5401,7
5401,28
5402,15
5402,29
5402,34
5402,17
5402,8
5402,27
5402,40
5403,24
5403,4
5403,27
5403,18
5403,15
5403,33
5403,30
5403,5
5403,9
5403,38
5404,39
5404,2
5404,11
5404,13
5404,32
5404,17
5404,36
5404,5
5404,22
5405,11
5405,17
5405,14
5405,27
5406,19
5406,31
5406,33
5407,22
5407,3
5407,12
5407,20
5407,31
5408,28
5408,14
5408,21
5408,18
5409,11
5409,15
5409,25
5410,1
5410,33
5410,15
5410,38
5410,31
5410,19
5410,8
5410,22
5410,28
5410,12
5411,23
5411,19
5411,39
5411,16
5411,27
5411,4
5412,11
5412,5
5412,38
5412,2
5412,24
5412,25
5412,31
5412,19
5412,36
5413,13
5413,22
5413,12
5413,3
5413,27
5413,5
5414,10
5414,20
5414,30
5414,25
5414,13
5414,3
5415,28
5415,32
5415,20
5415,2
5415,35
5415,11
5415,8
5415,24
5415,15
5415,37
5416,12
5416,15
5416,39
5416,7
5416,20
5416,29
5416,23
5416,1
5417,38
5417,26
5417,6
5417,19
5417,33
5417,13
5417,21
5417,9
5417,3
5417,31
5418,24
5418,28
5418,34
5418,11
5418,31
5418,38
5418,6
5418,20
5418,14
5419,17
5419,5
5419,9
5419,24
5419,2
5420,22
5420,10
5420,31
5421,32
5421,25
5421,16
5421,8
5421,9
5422,9
5422,17
5422,32
5422,26
5422,14
5423,1
5423,37
5423,12
5423,27
5423,14
5423,24
5423,33
5424,40
5424,1
5424,8
5425,4
5425,14
5425,8
5425,27
5426,37
5426,10
5426,2
5426,33
5426,15
5427,23
5427,27
5427,1
5427,8
5427,37
5427,19
5427,36
5427,10
5428,21
5428,14
5428,20
5429,39
5429,29
5429,21
5429,7
5429,2
5429,9
5430,11
5430,2
5430,26
5430,37
5430,34
5431,11
5431,2
5431,34
5431,13
5432,33
5432,32
5432,28
5432,8
5432,37
5433,6
5433,21
5433,2
5433,14
5433,31
5433,19
5433,25
5433,37
5433,12
5433,35
5434,7
5434,18
5434,27
5434,29
5434,13
5434,21
5434,34
5434,9
5435,8
5435,4
5435,29
5435,39
5435,9
5435,28
5435,14
5435,22
5435,34
5435,17
5436,37
5436,4
5436,11
5436,31
5436,25
5436,8
5436,34
5436,16
5437,3
5437,26
5437,31
5437,5
5437,12
5437,36
5437,19
5437,15
5438,17
5438,11
5438,2
5438,7
5438,26
5438,29
5438,34
5439,36
5439,13
5439,22
5440,25
5440,7
5440,40
5440,2
5440,29
5440,9
5440,15
5440,35
5440,21
5440,19
5441,17
5441,12
5441,1
5441,30
5442,36
5442,18
5442,32
5442,11
5442,21
5442,4
5442,40
5442,16
5443,39
5443,27
5443,23
5443,10
5443,3
5443,17
5443,34
5443,31
5443,7
5443,13
5444,1
5444,26
5444,9
5444,6
5444,20
5445,11
5445,30
5445,34
5445,37
5445,8
5445,4
5445,18
5445,25
5445,15
5445,21
5446,18
5446,25
5446,1
5446,15
5446,7
5446,31
5447,17
5447,30
5447,33
5447,38
5447,14
5448,37
5448,30
5448,4
5448,10
5448,8
5448,27
5448,17
5448,15
5448,22
5449,36
5449,6
5449,14
5449,37
5450,9
5450,30
5450,27
5450,36
5450,23
5450,8
5450,3
5451,26
5451,1
5451,32
5451,23
5451,18
5452,5
5452,3
5452,22
5452,25
5453,19
5453,14
5453,39
5453,24
5453,5
5453,25
5453,11
5453,36
5454,29
5454,20
5454,7
5454,21
5455,20
5455,40
5455,7
5455,27
5455,10
5455,13
5455,34
5455,21
5455,31
5456,40
5456,36
5456,32
5456,9
5456,17
5456,1
5457,20
5457,39
5457,1
5458,3
5458,31
5458,14
5458,38
5458,20
5458,11
5458,36
5458,8
5458,28
5459,1
5459,8
5459,40
5459,29
5459,14
5459,26
5460,30
5460,16
5460,24
5460,33
5460,18
5460,11
5461,15
5461,19
5461,7
5461,33
5461,37
5461,27
5462,28
5462,3
5462,10
5462,35
5462,18
5462,40
5462,16
5462,30
5462,6
5462,23
5463,30
5463,7
5463,28
5463,33
5463,22
5463,13
5463,12
5463,38
5463,18
5463,3
5464,10
5464,32
5464,1
5464,16
5464,33
5464,37
5464,19
5464,21
5464,28
5465,12
5465,26
5465,2
5465,35
5465,22
5465,18
5465,30
5465,37
5466,17
5466,7
5466,24
5466,29
5466,15
5466,26
5466,2
5466,11
5466,39
5466,36
5467,34
5467,1
5467,19
5468,39
5468,6
5468,17
5468,22
5469,22
5469,6
5469,2
5469,28
5470,32
5470,19
5470,40
5470,4
5470,36
5470,26
5470,9
5470,16
5470,7
5470,24
5471,39
5471,5
5471,17
5471,14
5471,10
5471,1
5471,25
5471,32
5472,5
5472,1
5472,23
5472,18
5472,29
5472,26
5472,35
5473,17
5473,39
5473,25
5473,34
5474,24
5474,2
5474,27
5474,20
5474,38
5474,6
5474,32
5474,15
5474,11
5475,13
5475,3
5475,38
5475,17
5475,35
5475,12
5475,29
5475,24
5476,6
5476,31
5476,39
5477,27
5477,10
5477,24
5477,35
5477,4
5477,14
5477,31
5477,5
5477,40
5477,18
5478,17
5478,38
5478,1
5478,35
5478,11
5478,27
5478,22
5479,31
5479,4
5479,33
5479,37
5479,11
5479,25
5479,6
5480,2
5480,21
5480,10
5480,33
5480,26
5480,16
5480,38
5480,6
5480,18
5480,29
5481,40
5481,34
5481,31
5481,25
5481,6
5481,4
5481,16
5481,23
5481,10
5482,14
5482,34
5482,23
5482,8
5482,28
5482,17
5482,9
5482,30
5482,39
5483,14
5483,5
5483,10
5483,40
5483,1
5483,21
5483,19
5483,30
5483,28
5484,36
5484,12
5484,1
5484,31
5484,39
5485,25
5485,23
5485,4
5485,30
5485,9
5485,40
5485,13
5485,18
5486,6
5486,9
5486,31
5486,15
5486,4
5486,21
5486,18
5487,36
5487,29
5487,40
5488,10
5488,24
5488,4
5488,33
5488,6
5488,38
5488,26
5488,17
5489,26
5489,38
5489,12
5490,9
5490,17
5490,13
5490,5
5490,36
5490,29
5490,21
5490,4
5490,27
5491,13
5491,22
5491,5
5491,39
5491,4
5491,28
5492,3
5492,5
5492,29
5492,38
5492,13
5492,21
5492,27
5492,20
5492,9
5493,16
5493,5
5493,23
5493,33
5493,11
5493,29
5494,40
5494,11
5494,16
5494,8
5494,36
5494,20
5494,32
5494,23
5494,27
5495,25
5495,40
5495,1
5496,38
5496,19
5496,27
5496,8
5496,22
5497,2
5497,36
5497,25
5497,8
5497,21
5498,7
5498,39
5498,10
5498,22
5498,20
5498,13
5498,2
5498,33
5498,31
5499,40
5499,24
5499,20
5499,26
5499,30
5499,34
5499,1
5500,18
5500,37
5500,34
5500,29
5500,7
5500,22
5501,28
5501,38
5501,12
5501,13
5502,16
5502,7
5502,24
5502,19
5503,29
5503,15
5503,28
5503,10
5503,20
5503,21
5503,39
5503,34
5504,11
5504,7
5504,25
5505,39
5505,25
5505,13
5505,9
5505,23
5505,18
5505,35
5505,7
5506,27
5506,24
5506,19
5506,8
5506,14
5506,35
5506,2
5506,39
5507,23
5507,25
5507,14
5507,1
5508,8
5508,30
5508,9
5508,24
5508,36
5508,18
5508,40
5508,26
5509,18
5509,6
5509,4
5509,13
5509,28
5509,21
5509,37
5509,33
5509,29
5509,10
5510,7
5510,2
5510,39
5510,30
5510,35
5510,17
5511,5
5511,21
5511,26
5511,10
5511,15
5511,2
5511,36
5511,37
5512,23
5512,14
5512,40
5512,30
5512,19
5512,35
5512,11
5512,1
5512,7
5512,26
5513,14
5513,2
5513,17
5513,38
5513,32
5513,11
5513,21
5514,10
5514,6
5514,25
5514,13
5514,34
5514,23
5514,32
5514,18
5515,7
5515,21
5515,11
5515,38
5515,25
5515,20
5516,10
5516,22
5516,27
5516,14
5516,6
5516,33
5517,25
5517,15
5517,11
5517,2
5517,35
5517,31
5517,38
5517,22
5517,5
5518,29
5518,40
5518,28
5518,1
5518,13
5518,6
5519,17
5519,34
5519,12
5519,15
5519,25
5519,40
5519,21
5519,5
5519,2
5520,29
5520,33
5520,8
5521,39
5521,25
5521,20
5521,29
5522,33
5522,8
5522,20
5522,29
5522,27
5522,2
5522,11
5522,22
5522,37
5523,11
5523,25
5523,20
5523,37
5524,8
5524,2
5524,39
5524,24
5524,32
5524,19
5524,14
5525,23
5525,33
5525,38
5525,31
5525,8
5525,14
5526,40
5526,5
5526,27
5526,20
5526,22
5526,3
5527,27
5527,35
5527,29
5527,12
5527,5
5527,38
5527,22
5527,3
5528,19
5528,9
5528,5
5529,2
5529,26
5529,31
5529,17
5530,14
5530,6
5530,18
5530,33
5530,4
5531,1
5531,23
5531,13
5531,34
5532,7
5532,22
5532,10
5532,2
5532,31
5532,33
5532,25
5532,19
5532,40
5532,15
5533,37
5533,15
5533,36
5533,19
5533,9
5533,25
5533,1
5534,5
5534,18
5534,15
5534,33
5534,2
5535,38
5535,23
5535,20
5536,8
5536,21
5536,26
5536,33
5537,3
5537,12
5537,14
5537,24
5537,30
5538,35
5538,19
5538,4
5538,8
5538,10
5538,23
5538,15
5538,31
5538,27
5539,9
5539,19
5539,34
5539,6
5539,4
5540,1
5540,36
5540,26
5540,8
5540,12
5540,18
5540,22
5541,24
5541,3
5541,30
5541,37
5541,20
5541,6
5541,34
5542,38
5542,27
5542,20
5542,23
5542,4
5542,6
5542,12
5543,21
5543,11
5543,30
5544,37
5544,13
5544,36
5545,8
5545,17
5545,38
5545,25
5545,31
5545,14
5546,26
5546,13
5546,5
5546,20
5547,13
5547,4
5547,38
5547,9
5547,20
5547,21
5547,36
5547,27
5547,31
5548,6
5548,12
5548,19
5548,34
5548,39
5548,32
5548,16
5548,22
5549,14
5549,30
5549,18
5549,26
5550,33
5550,3
5550,25
5550,19
5550,10
5550,38
5550,13
5551,35
5551,24
5551,15
5551,40
5551,9
5551,2
5552,35
5552,24
5552,6
5552,39
5553,21
5553,14
5553,17
5553,29
5553,7
5553,37
5554,38
5554,8
5554,33
5554,10
5554,23
5554,32
5555,38
5555,4
5555,16
5555,17
5555,22
5555,5
5555,26
5555,35
5556,15
5556,39
5556,6
5557,19
5557,28
5557,24
5557,34
5557,11
5557,40
5557,7
5558,18
5558,13
5558,32
5558,25
5558,7
5558,24
5558,10
5559,34
5559,11
5559,24
5559,38
5559,28
5560,12
5560,23
5560,1
5560,19
5561,25
5561,31
5561,5
5561,12
5561,23
5561,40
5561,18
5562,21
5562,30
5562,19
5562,1
5562,8
5563,39
5563,1
5563,29
5564,19
5564,4
5564,16
5564,26
5565,38
5565,29
5565,19
5565,6
5565,24
5565,15
5565,26
5565,33
5565,3
5566,37
5566,30
5566,11
5566,23
5566,3
5566,26
5567,19
5567,12
5567,14
5567,27
5567,7
5568,15
5568,3
5568,34
5568,20
5568,23
5568,12
5568,30
5568,39
5569,4
5569,9
5569,31
5570,15
5570,25
5570,10
5570,38
5571,36
5571,2
5571,24
5571,19
5571,39
5571,10
5571,6
5572,3
5572,17
5572,33
5572,25
5573,26
5573,35
5573,1
5573,32
5574,14
5574,12
5574,18
5574,32
5574,27
5574,40
5574,35
5574,21
5574,5
5574,1
5575,20
5575,26
5575,16
5575,29
5575,34
5575,9
5575,40
5576,21
5576,16
5576,36
5576,1
5576,30
5576,9
5576,38
5576,18
5576,8
5576,28
5577,24
5577,9
5577,17
5578,19
5578,6
5578,38
5578,36
5578,16
5579,28
5579,35
5579,9
5579,40
5580,5
5580,25
5580,3
5580,18
5580,33
5580,30
5580,39
5580,16
5580,12
5580,21
5581,4
5581,14
5581,37
5581,36
5581,6
5582,23
5582,35
5582,12
5582,31
5582,40
5583,16
5583,35
5583,2
5583,39
5583,29
5583,20
5583,7
5583,23
5583,9
5584,11
5584,38
5584,7
5584,26
5584,20
5585,5
5585,37
5585,30
5585,16
5585,22
5585,27
5585,34
5585,17
5585,10
5586,10
5586,25
5586,30
5586,7
5586,35
5586,4
5586,16
5586,21
5587,28
5587,23
5587,30
5587,37
5587,34
